book_id,title,avarage_rating,price,quantity_sold,total_paid,genre_name,author_name,nationality
322,"Cycling Secrets",4.6,108.50,42,4557.00,Cooking,"Valdis Salmiņš",Latvian
335,"Equestrian Excellence",4.6,96.36,60,5781.60,Cooking,"Yusuf Erdogan",Turkish
354,"Marketing for Small Businesses",4.7,46.22,30,1386.60,Cooking,"Naledi Mokoena","South African"
378,"Digital Marketing Trends",4.7,17.00,45,765.00,Cooking,"Mette Nielsen",Danish
383,"Marketing Strategies for Small Businesses",4.6,62.52,37,2313.24,Cooking,"Chen Wei",Chinese
452,"The End of Nature",3.4,29.31,36,1260.33,Cooking,"Nina Petrova",Bulgarian
456,"The Ecology of Commerce",3.0,54.63,34,1857.42,Cooking,"Leonardo Perez",Montserrat
477,"Whispers of the Heart",2.0,48.91,44,2152.04,Cooking,"Yan Wei",Chinese
506,"Alice in Whimsyland",4.1,33.38,54,1802.52,Cooking,"Miguel Rodriguez",Mexican
516,"Jungle Safari with Timmy",3.2,111.08,49,4776.44,Cooking,"Lamine Diop",Senegalese
15,"Epic Adventures Beyond Time",4.6,106.75,54,5764.50,Travel,"Chen Wei",Chinese
63,"Nourish Your Soul: Self-Care Essentials",4.5,74.29,21,1560.09,Travel,"Carlos Rodriguez",Mexican
84,"Voyagers: Pioneers of Space Exploration",4.8,35.13,42,1475.46,Travel,"Ismail Al-Mansoori",Emirati
91,"The Roots of Culture: Ancestral Traditions",4.6,56.82,45,2556.90,Travel,"Mariusz Kowalski",Polish
95,"Cultural Customs: Uniting Communities",4.8,105.24,35,3578.16,Travel,"Elena Popescu",Romanian
181,"In the Shadows",4.2,83.78,43,3183.64,Travel,"Javier Martinez","Costa Rica"
195,"Plant-Based Cooking Made Simple",4.9,56.46,58,2823.00,Travel,"Monica Torres",Jamaica
351,"Business Ethics",4.6,14.49,30,376.74,Travel,"Jean-Pierre Dupont",French
403,"The Book of Enoch",4.0,111.19,37,3558.08,Travel,"Mette Nielsen",Danish
447,"The Nature Principle",3.9,31.61,7,221.27,Travel,"Matthias Müller",German
448,"Cadillac Desert",3.8,52.95,55,2912.25,Travel,"Laura Torres",Ecuador
478,"Eternal Echoes",2.1,12.41,46,558.45,Travel,"Thomas Fischer",German
16,"The Enchanted Kingdom",4.3,37.38,32,1196.16,Children's,"Johanna Svensson",Swedish
56,"Achieving Financial Freedom",4.5,72.26,47,3902.04,Children's,"Hanna Svensson",Swedish
57,"The Well-Being Revolution",4.8,119.29,46,5487.34,Children's,"Raul Martinez",Mexican
94,"Passing Down Traditions: Generational Wisdom",4.5,85.60,31,2653.60,Children's,"Vladimir Kuznetsov",Russian
105,"World Traditions Explored: Shared Histories",4.7,42.18,60,2362.08,Children's,"Nina Petrova",Bulgarian
169,"Sunset Serenade",4.5,106.60,52,5543.20,Children's,"Johan Mikkelsen",Danish
211,"Quick and Tasty Stir-Fries",4.9,57.12,39,1999.20,Children's,"Olivia Gomez",Anguilla
246,"Dark Secrets",4.8,22.79,38,866.02,Children's,"Maja Jansson",Swedish
261,"The Haunting Melody",4.7,27.26,47,1281.22,Children's,"Zane Bērziņa",Latvian
274,"The Forbidden Love",4.6,11.29,41,462.89,Children's,"Sofia Bergman",Finnish
334,"Snowboarding Stories",4.7,54.27,39,2116.53,Children's,"Ahmed Hussein",Egyptian
362,"Economic Growth",4.7,77.54,39,3101.60,Children's,"Amina Ndiaye",Senegalese
406,"The Gospel of Mary",3.8,97.63,34,2538.38,Children's,"Oliver Wilson",British
422,"The Kingdom of God Is Within You",3.2,102.34,28,3377.22,Children's,"Isabella Rossi",Italian
17,"Legends of the Lost Temple",4.7,109.74,43,4828.56,"Young Adult","Miguel Rodriguez",Mexican
214,"Exploring the Andes: A Hiker's Guide",4.5,70.04,74,4902.80,"Young Adult","Felipe Torres","South Georgia and the South Sandwich Islands"
220,"Romantic Getaways in Italy",4.7,60.20,32,1866.20,"Young Adult","Aksel Olsen",Norwegian
266,"Eternal Shadows",4.8,100.68,32,3221.76,"Young Adult","Kirsten Andersen",Norwegian
285,"Machines of Magic",4.5,82.72,50,4136.00,"Young Adult","Javier Martinez","Costa Rica"
294,"The Mechanical Mage",4.6,82.28,68,6088.72,"Young Adult","Laura Mendez","French Guiana"
300,"Gears of Glory",4.8,89.24,27,2409.48,"Young Adult","Sofia Morales","El Salvador"
326,"Powerlifting Prodigies",4.5,68.81,56,3853.36,"Young Adult","Rafael Gomez","Antigua and Barbuda"
356,"The Art of Management",4.7,64.36,53,3411.08,"Young Adult","Laima Ozoliņa",Latvian
380,"Business Culture and Ethics",4.7,38.36,33,1035.72,"Young Adult","Henrik Lindqvist",Swedish
462,"The Ocean at the End of the Lane",3.4,101.55,52,4874.40,"Young Adult","Lucia Diaz",Uruguay
471,"Mistborn: The Well of Ascension",3.5,94.81,45,4740.50,"Young Adult","Carlos López",Mexican
18,"The Secrets of the Sphinx",4.6,64.94,38,2467.72,Poetry,"Anastasia Papadopoulos",Greek
194,"Mouthwatering Mediterranean Cuisine",4.6,95.22,69,6094.08,Poetry,"Manuel Soto",Haiti
282,"Clockwork Dreams",4.6,100.55,59,5530.25,Poetry,"Rajesh Kapoor",Indian
333,"Gymnastics Greatness",4.5,86.97,47,4087.59,Poetry,"Andres Gomez",Cuba
441,"The Weather Makers",3.5,18.42,58,1197.30,Poetry,"Elena Pena","Saint Vincent and the Grenadines"
443,"Pilgrim at Tinker Creek",3.3,79.61,78,6289.19,Poetry,"Anna Nowak",Polish
472,"Mistborn: The Hero of Ages",3.4,63.58,46,2924.68,Poetry,"Kirsten Andersen",Norwegian
501,"Serene Sonnets",3.7,110.78,44,4985.10,Poetry,"Anna Nowak",Polish
512,"Pirate Pete and His Parrot",3.6,21.51,36,774.36,Poetry,"Miguel Fernandez",Guyana
19,"Voyage to the Underwater Realm",4.5,34.02,60,2041.20,Classic,"Carlos Martínez",Spanish
86,"Cultural Heritage: Ancient Traditions",4.5,106.96,63,5989.76,Classic,"Jingwen Xie",Chinese
102,"Legacy of Rituals: A World of Celebrations",4.5,40.56,40,1622.40,Classic,"Mikhail Ivanov",Russian
130,"The Power of Negotiation",4.4,42.22,69,3124.28,Classic,"Naledi Mokoena","South African"
190,"Suspenseful Moments",4.2,25.40,38,1041.40,Classic,"Valeria Chavez",Belize
313,"The Soccer Star",4.5,105.98,50,5299.00,Classic,"Jacob Robinson",Kiribati
345,"Financial Strategies",4.6,97.64,51,4979.64,Classic,"Raul Martinez",Mexican
359,"Corporate Strategy",4.6,87.65,35,3243.05,Classic,"Sofia Soto",Aruba
399,"The Tripitaka",3.4,86.39,45,3887.55,Classic,"Elena Soto",Venezuelan
484,"Verses of the Heart",2.7,27.26,53,1308.48,Classic,"Liam Smith","New Zealander"
20,"Chronicles of the Hidden Scrolls",4.2,98.43,45,4232.49,Humor,"Anna Nowak",Polish
72,"Black Holes and Wormholes: Portals to the Unknown",4.2,41.33,61,2521.13,Humor,"Elena Soto",Venezuelan
136,"Understanding Political Systems",4.1,52.37,41,2147.17,Humor,"Habiba Diallo",Malian
137,"The Future of Governance",4.3,100.56,46,5229.12,Humor,"Kwesi Mensah",Ghanaian
166,"Heartwarming Moments",4.2,32.44,38,1265.16,Humor,"Mia Haugen",Norwegian
198,"Homestyle Italian Cooking",4.5,76.88,42,3690.24,Humor,"Rafael Gomez","Antigua and Barbuda"
208,"Chinese Takeout at Home",4.5,61.43,15,921.45,Humor,"Alejandro Ortega","Sint Maarten"
212,"Baking with Chocolate: Irresistible Treats",4.7,68.57,24,2194.24,Humor,"Leonardo Perez",Montserrat
233,"Lost in Time",4.4,28.69,32,1061.53,Humor,"Roberto Castro","Puerto Rico"
254,"Reflections of Hope",4.5,8.30,88,697.20,Humor,"Alejandro Ortega","Sint Maarten"
272,"The Hidden Treasures",4.5,64.05,34,2177.70,Humor,"Chen Wei",Chinese
337,"The Entrepreneur's Guide",4.8,52.20,38,1983.60,Humor,"Miguel Fernandez",Guyana
389,"Investing in Your Future",4.6,19.68,45,865.92,Humor,"Andres Gomez",Cuba
449,"The Water Will Come",3.7,89.99,51,4589.49,Humor,"Amit Patel",Indian
450,"An Inconvenient Truth",3.6,86.21,52,4913.97,Humor,"Mateo Mendez","Saint Martin"
458,"The Weather Makers",3.8,25.83,36,929.88,Humor,"Natasha Patel",Indian
505,"The Brave Little Knight",4.2,105.82,32,3174.60,Humor,"Johan Mikkelsen",Danish
511,"Winnie the Wizard",3.7,61.16,80,4525.84,Humor,"Matthias Müller",German
514,"The Adventures of Dolly and Bobby",3.4,61.28,47,2880.16,Humor,"Raul Martinez",Mexican
21,"Epic Adventures of the Brave Knight",4.4,51.84,46,2384.64,Religion,"Emily Johnson",British
113,"The Quest for Truth",4.7,56.03,23,1288.69,Religion,"Līga Kalniņa",Latvian
113,"The Quest for Truth",4.7,56.03,23,1288.69,Religion,"Luis Velazquez",Spanish
242,"Fragments of Yesterday",4.6,42.40,101,4197.60,Religion,"Anna Nowak",Polish
260,"The Scarlet Letter",4.8,81.45,14,1140.30,Religion,"Sara Fernández",Spanish
305,"Steam and Sorcery",4.7,114.36,79,9034.44,Religion,"Julia Fernandez",Guyane
404,"The Book of the Dead",4.0,11.06,43,497.70,Religion,"Andreas Wagner",German
415,"The Tao of Pooh",3.9,78.45,47,3687.15,Religion,"Silvija Riekstiņa",Latvian
415,"The Tao of Pooh",3.9,78.45,47,3687.15,Religion,"Johan Mikkelsen",Danish
22,"Mysteries of the Forest Elves",4.8,47.04,43,2022.72,Philosophy,"Ricardo Fernandez",Spanish
93,"Living Traditions: Heritage Preservation",4.7,76.94,66,5078.04,Philosophy,"Tatiana Novak",Czech
150,"Intriguing Investigations",4.6,69.04,57,3728.16,Philosophy,"Jack Harris",Palauan
308,"Soccer Legends",4.6,61.83,55,2967.84,Philosophy,"Catarina Silva",Portuguese
475,Oathbringer,3.1,116.18,59,6854.62,Philosophy,"Lucia Diaz",Uruguay
507,"The Enchanted Forest",4.0,100.17,67,6711.39,Philosophy,"Andris Bērziņš",Latvian
23,"Journey to the Magic Kingdom",4.1,93.16,24,2235.84,Art,"Yuki Nakamura",Japanese
64,"Stress Less: Anxiety Management",4.8,42.67,73,3114.91,Art,"Sofia Ramirez",Colombian
119,"The Works of Aristotle",4.5,17.03,27,459.81,Art,"Sophie Lefebvre",French
129,"Election Strategies: Winning the Game",4.3,84.00,66,5544.00,Art,"Lamine Diop",Senegalese
131,"The Role of International Law",4.0,108.71,43,4674.53,Art,"Sekou Toure",Guinean
146,"The Enigma Files",4.2,58.31,92,5481.14,Art,"William Brown","Solomon Islander"
159,"The Unseen Threat",4.0,17.34,35,606.90,Art,"Sofia Bergman",Finnish
174,"Love Beyond Words",4.0,34.92,38,1257.12,Art,"Ana Martinez",Mexico
271,"The Secret Path",4.6,112.24,32,3591.68,Art,"Silvija Riekstiņa",Latvian
301,"Steam-powered Secrets",4.6,83.41,76,6339.16,Art,"Laura Mendez","French Guiana"
311,"Hoops and Dreams",4.7,17.98,56,1096.78,Art,"Carmen Torres",Spanish
439,"The Ecology of Commerce",3.7,14.55,63,960.30,Art,"Mia Johnson",Tahitian
486,"Starry Serenades",2.9,23.58,32,754.56,Art,"Carlos Medina",Barbados
24,"Realm of Dragons and Sorcery",4.6,105.69,69,6869.85,"Science Fiction Fantasy","Sofia Ivanov",Russian
87,"Lost Traditions: Forgotten Rituals",4.2,104.08,31,3226.48,"Science Fiction Fantasy","Genghis Bayar",Mongolian
96,"Traditions Around the World: A Journey in Time",4.6,70.11,55,3295.17,"Science Fiction Fantasy","Andriy Shevchenko",Ukrainian
327,"Athletic Adventures",4.7,28.50,46,1225.50,"Science Fiction Fantasy","Raul Martinez",Mexican
342,"Start-up Success",4.7,9.49,15,142.35,"Science Fiction Fantasy","Catalina Santos","British Virgin Islands"
370,"Sales and Marketing Mastery",4.5,66.40,32,2058.40,"Science Fiction Fantasy","Lorena Duarte",Grenada
423,"A Course in Miracles",3.1,116.93,81,9237.47,"Science Fiction Fantasy","Kazuki Tanaka",Japanese
470,"Mistborn: The Final Empire",3.6,43.92,51,2152.08,"Science Fiction Fantasy","Chinwe Okoro",Nigerian
25,"Quest for the Crystal Chalice",4.2,112.98,36,4858.14,Psychology,"Matthias Schmidt",German
120,"Exploring Plato's Dialogues",4.8,67.33,27,1750.58,Psychology,"Lorenzo Rossi",Italian
238,"The Art of Forgiveness",4.5,57.41,47,2698.27,Psychology,"Lamine Diop",Senegalese
