order_item_id,order_id,book_id,quantity,subtotal
130,664,386,1,59.24
131,171,217,3,23.22
132,1645,251,1,96.63
133,367,286,1,119.82
134,1913,278,2,133.84
135,1051,415,1,78.45
136,1594,483,9,780.39
137,1296,498,7,819.21
138,824,214,10,700.40
139,799,27,4,28.84
140,633,511,7,428.12
141,301,157,7,500.08
142,1136,13,9,648.45
143,1520,177,6,668.40
144,997,110,4,128.72
145,1966,311,4,71.92
146,1784,136,6,314.22
147,1118,249,4,318.28
148,1013,225,3,83.04
149,607,44,1,89.93
150,1596,139,8,901.68
151,1442,93,2,153.88
152,688,44,4,359.72
153,1676,205,2,176.04
155,1113,489,10,1190.20
156,1718,215,8,919.44
157,519,185,3,285.93
158,1775,454,4,236.80
159,524,511,8,489.28
160,994,431,8,489.44
161,991,263,10,610.30
162,1869,415,1,78.45
163,1742,414,4,105.76
164,766,160,2,44.72
165,678,60,4,39.84
166,1156,17,5,548.70
167,1283,257,9,920.34
168,1073,520,3,226.23
169,1578,172,8,290.72
170,1356,94,8,684.80
171,1023,145,1,41.35
172,533,480,8,445.04
173,616,225,9,249.12
174,1143,468,2,209.84
175,1751,419,3,130.14
176,1392,20,5,492.15
177,1961,360,5,204.70
178,628,483,8,693.68
179,665,492,6,222.66
180,1770,379,6,653.88
181,821,2,9,729.81
182,324,520,9,678.69
183,47,120,2,134.66
184,1503,449,1,89.99
185,997,121,7,143.36
186,1480,247,3,206.07
187,320,22,2,94.08
188,119,213,6,474.48
189,1987,20,4,393.72
190,1884,312,7,457.03
191,231,483,10,867.10
192,1898,53,7,254.73
193,957,138,5,588.30
194,1530,57,9,1073.61
195,650,377,7,639.45
196,1694,68,8,795.28
197,511,201,5,496.15
198,465,33,2,110.26
199,1546,413,2,199.54
200,717,1,3,162.24
201,402,142,6,468.36
202,829,259,4,330.60
203,969,517,9,928.89
204,220,506,2,66.76
205,1576,205,5,440.10
206,1718,401,5,67.50
207,712,274,1,11.29
208,1241,302,5,388.05
209,1440,437,10,191.10
210,1077,389,2,39.36
211,12,85,1,109.54
212,1999,349,10,867.40
213,720,366,4,175.20
214,730,270,4,148.40
215,1956,13,6,432.30
216,1366,349,1,86.74
217,608,286,2,239.64
218,1223,462,7,710.85
219,911,521,6,90.54
220,1522,92,5,371.70
221,1316,140,5,332.75
222,1511,425,1,38.45
223,544,482,10,1181.50
224,677,62,3,173.49
225,27,336,8,665.12
226,1128,480,7,389.41
227,243,282,2,201.10
228,269,349,3,260.22
229,632,184,10,1137.10
230,651,504,8,724.88
231,1494,4,2,88.82
232,1197,26,9,944.01
233,1801,465,1,69.31
234,952,113,7,392.21
235,177,294,4,329.12
236,308,513,2,106.40
237,1317,421,9,63.09
238,234,464,4,84.48
239,1919,259,4,330.60
240,1303,289,6,637.98
241,1318,91,3,170.46
242,229,478,4,49.64
243,845,218,9,450.63
244,443,64,8,341.36
245,1082,145,9,372.15
246,178,519,4,102.88
247,633,168,7,415.59
248,1214,385,6,600.06
249,922,364,9,820.89
250,1652,85,6,657.24
251,89,220,6,361.20
252,572,505,1,105.82
253,1295,449,9,809.91
254,820,146,10,583.10
255,1015,111,10,877.80
256,1534,475,7,813.26
257,1780,380,3,115.08
258,1977,111,1,87.78
259,1533,42,5,316.80
260,16,422,1,102.34
261,171,251,3,289.89
262,28,490,10,478.60
263,1003,146,8,466.48
264,850,283,10,1062.90
265,319,2,5,405.45
266,659,82,1,84.23
267,494,81,10,796.60
268,968,90,2,144.06
269,491,77,6,650.94
270,917,214,2,140.08
271,1069,86,2,213.92
272,311,268,6,67.26
273,1340,228,7,334.11
274,1740,159,4,69.36
275,443,7,7,728.77
276,650,185,6,571.86
277,1300,259,2,165.30
278,1506,519,7,180.04
279,518,422,1,102.34
280,40,347,5,470.70
281,748,155,2,95.12
282,767,197,7,408.45
283,1956,171,6,100.68
284,1369,110,1,32.18
285,1729,297,4,331.56
286,706,507,7,701.19
287,1334,195,4,225.84
288,896,144,8,452.64
289,331,328,10,936.30
290,1240,75,7,454.44
291,683,316,6,390.60
292,1792,516,2,222.16
293,475,309,4,171.00
294,831,507,2,200.34
295,1643,19,3,102.06
296,1749,98,1,92.75
297,579,17,1,109.74
298,1601,14,6,697.98
299,1233,246,5,113.95
300,1921,88,8,64.88
301,218,103,7,102.55
302,1036,364,4,364.84
303,1385,497,6,544.80
304,1028,509,1,74.22
305,894,85,1,109.54
306,725,105,4,168.72
307,1866,257,1,102.26
308,468,82,9,758.07
310,1238,339,3,338.01
311,1943,379,6,653.88
312,1008,144,4,226.32
313,1837,483,9,780.39
314,747,61,10,297.20
315,1020,59,10,868.40
316,541,292,6,535.50
317,485,197,1,58.35
318,592,438,5,363.10
319,1745,9,1,21.87
320,146,464,10,211.20
321,1275,34,5,51.75
322,432,107,5,261.70
323,1850,383,9,562.68
324,698,240,8,933.20
325,1059,451,8,434.48
326,851,182,8,213.20
327,1156,435,2,36.44
328,861,73,1,25.70
329,1127,92,4,297.36
330,749,19,6,204.12
331,1353,420,1,115.37
332,1648,441,4,73.68
333,655,194,4,380.88
334,550,118,8,642.88
335,21,3,3,232.98
336,1709,291,1,86.18
337,1864,311,5,89.90
338,192,345,9,878.76
339,1263,115,5,346.00
340,1659,521,1,15.09
341,110,281,1,62.34
342,121,23,5,465.80
343,1451,173,7,436.45
344,1486,366,9,394.20
345,401,250,4,415.28
346,1509,306,7,170.45
347,501,318,3,205.41
348,1847,263,8,488.24
349,222,332,3,130.38
350,1884,21,6,311.04
351,1751,296,6,232.38
352,1471,158,7,672.49
353,1714,296,10,387.30
354,1038,185,8,762.48
355,18,32,9,950.13
356,1636,292,4,357.00
357,274,362,8,620.32
358,1373,520,8,603.28
360,338,512,6,129.06
361,261,232,4,466.04
362,1896,122,2,100.82
363,499,56,7,505.82
364,248,471,2,189.62
366,1077,62,8,462.64
367,850,187,2,126.90
368,1656,223,8,575.76
369,1050,313,7,741.86
370,1254,51,1,66.68
371,1116,89,9,158.22
372,1295,148,8,649.28
373,1144,330,9,886.41
374,1964,17,4,438.96
375,1818,440,2,83.68
376,1153,413,10,997.70
377,859,275,6,411.96
378,820,399,6,518.34
379,1364,12,8,617.28
380,572,502,8,947.68
381,29,266,6,604.08
382,404,226,3,234.87
383,25,67,5,262.75
384,1147,391,3,269.88
385,1036,447,1,31.61
386,467,70,3,221.91
387,286,329,3,142.83
388,2013,397,7,207.27
389,999,7,4,416.44
390,1337,100,8,459.36
391,290,401,4,54.00
392,1832,86,1,106.96
393,1041,270,3,111.30
394,790,326,10,688.10
395,355,34,9,93.15
396,1592,184,6,682.26
397,1204,358,6,156.60
399,829,20,1,98.43
400,122,218,10,500.70
401,1193,482,2,236.30
402,1471,40,10,1189.70
403,1360,501,5,553.90
404,213,109,4,249.28
405,1756,186,8,210.96
406,1147,194,7,666.54
407,201,497,5,454.00
408,1504,331,9,639.45
409,1978,191,2,188.90
410,814,294,2,164.56
411,1962,204,2,120.22
412,1952,475,10,1161.80
413,70,511,4,244.64
414,1749,425,9,346.05
415,2004,182,4,106.60
416,1856,327,6,171.00
417,1460,321,5,264.85
418,1484,416,3,356.94
419,491,191,2,188.90
420,1611,459,1,43.34
421,809,74,6,558.54
422,1201,254,10,83.00
423,1927,351,3,43.47
424,1868,49,4,429.76
425,375,392,1,60.09
426,1278,27,10,72.10
427,1952,338,5,531.30
428,1849,19,9,306.18
429,1886,256,6,64.38
430,730,211,3,171.36
431,1375,199,1,20.03
432,1605,450,1,86.21
433,1492,232,6,699.06
434,1718,75,3,194.76
435,1022,82,4,336.92
436,788,98,9,834.75
437,350,128,1,65.12
438,436,153,3,83.79
439,1501,149,3,85.29
440,250,268,4,44.84
441,1384,34,4,41.40
442,971,434,4,69.36
443,950,55,3,65.04
444,1164,506,7,233.66
445,144,254,6,49.80
446,1312,257,5,511.30
447,373,286,3,359.46
448,1253,436,3,292.92
449,1938,12,6,462.96
450,1954,270,2,74.20
451,1067,106,2,113.22
452,16,420,1,115.37
453,1625,466,2,54.34
455,811,51,5,333.40
456,1031,418,2,127.10
457,164,61,5,148.60
458,1388,140,3,199.65
459,1568,450,9,775.89
460,1363,64,6,256.02
461,989,423,8,935.44
462,379,250,1,103.82
463,468,431,4,244.72
464,1317,31,3,340.05
465,1193,294,7,575.96
466,946,221,10,1190.00
467,1116,400,7,423.78
468,270,148,1,81.16
469,1444,344,9,1052.46
470,2008,66,6,437.04
471,559,22,6,282.24
472,951,15,10,1067.50
473,1915,237,7,303.80
474,823,118,6,482.16
475,178,401,3,40.50
477,526,96,6,420.66
478,935,265,5,591.80
479,901,336,5,415.70
480,50,394,1,115.65
481,82,357,3,326.61
482,1954,173,6,374.10
483,1048,470,9,395.28
484,493,101,2,141.52
485,352,152,5,260.10
486,461,487,1,69.95
487,594,483,3,260.13
488,1364,402,5,519.80
489,1738,44,5,449.65
490,1667,331,7,497.35
491,1441,437,7,133.77
492,1854,446,7,698.32
493,1939,65,10,1111.30
494,1136,51,5,333.40
495,396,394,7,809.55
496,253,59,1,86.84
497,918,403,6,667.14
498,1255,394,6,693.90
499,1014,221,9,1071.00
500,977,183,8,486.48
501,523,436,4,390.56
502,647,268,1,11.21
503,1017,451,5,271.55
504,848,242,8,339.20
505,1657,429,1,79.00
506,559,374,3,303.09
507,557,160,8,178.88
508,1317,203,7,159.60
509,742,282,5,502.75
510,1019,281,10,623.40
511,1074,64,9,384.03
512,920,454,3,177.60
513,1291,435,6,109.32
514,766,74,3,279.27
515,932,143,8,445.84
516,892,388,7,59.71
517,1524,349,1,86.74
518,475,309,3,128.25
519,860,445,6,167.46
520,646,299,7,160.58
521,841,193,8,729.52
522,1503,492,3,111.33
523,1480,3,6,465.96
524,1775,468,3,314.76
525,1355,324,5,123.05
526,213,307,3,69.24
527,379,332,8,347.68
528,342,51,4,266.72
529,1395,495,1,24.38
530,286,70,9,665.73
531,1336,353,2,66.18
532,841,142,6,468.36
533,1066,199,7,140.21
534,1759,293,4,252.12
535,986,105,3,126.54
536,1239,86,8,855.68
537,1768,126,3,208.05
538,1494,433,10,394.80
539,1566,44,10,899.30
540,1895,372,4,428.92
541,1615,371,2,50.62
542,681,187,1,63.45
543,556,315,1,102.42
544,513,439,4,58.20
545,1208,184,1,113.71
546,1605,92,2,148.68
547,1787,225,10,276.80
548,1623,446,9,897.84
549,1097,386,3,177.72
550,1183,124,10,1110.90
551,855,144,10,565.80
552,1912,146,7,408.17
553,515,318,4,273.88
554,1876,14,6,697.98
555,1838,458,8,206.64
556,1391,1,4,216.32
557,944,454,6,355.20
558,52,466,8,217.36
559,1417,95,7,736.68
560,1799,285,8,661.76
561,1065,93,2,153.88
562,280,192,10,107.00
563,1822,252,8,409.12
564,197,339,3,338.01
565,82,141,3,286.53
566,1993,44,3,269.79
567,1715,413,9,897.93
568,1363,237,7,303.80
569,1616,454,8,473.60
570,1336,240,10,1166.50
571,1752,415,5,392.25
572,6,146,2,116.62
573,829,507,8,801.36
574,1217,108,4,195.40
575,31,3,5,388.30
576,383,328,8,749.04
577,1861,169,2,213.20
578,699,499,9,841.05
579,1733,34,5,51.75
580,1277,173,1,62.35
581,734,51,10,666.80
582,1672,324,2,49.22
583,467,302,9,698.49
584,1461,502,8,947.68
585,934,231,7,614.88
586,340,140,2,133.10
587,720,243,3,89.22
588,1538,472,6,381.48
589,849,477,7,342.37
590,1664,305,9,1029.24
591,1399,238,4,229.64
592,75,438,8,580.96
593,1371,376,6,462.78
594,1196,334,8,434.16
595,467,189,8,290.88
596,1458,316,6,390.60
597,1266,94,5,428.00
598,1369,171,6,100.68
599,1053,341,8,534.72
600,1779,144,1,56.58
601,1084,424,6,255.18
602,138,460,5,549.95
603,1949,464,6,126.72
604,1725,472,4,254.32
605,1474,504,1,90.61
606,1131,461,8,748.72
607,1759,165,8,547.60
608,690,253,4,157.24
609,1170,100,1,57.42
610,890,131,4,434.84
611,871,62,8,462.64
612,1223,104,5,454.05
613,840,172,8,290.72
615,1892,36,9,144.72
616,1743,288,3,172.23
617,131,390,1,84.66
618,122,306,7,170.45
619,1003,82,10,842.30
620,1439,324,4,98.44
621,1795,188,1,54.10
622,1692,142,4,312.24
623,1961,224,4,322.12
624,1930,33,2,110.26
625,1694,100,6,344.52
626,1026,39,2,234.44
627,1193,259,4,330.60
628,26,45,10,1129.30
629,1153,482,10,1181.50
630,371,314,7,165.34
631,692,198,7,538.16
632,1774,254,9,74.70
633,1349,285,10,827.20
634,1948,474,7,611.73
635,980,33,10,551.30
636,1998,276,3,181.89
637,1806,309,6,256.50
638,1304,202,1,67.43
639,1712,20,6,590.58
640,590,73,4,102.80
641,1285,198,8,615.04
642,1742,472,3,190.74
643,885,473,3,260.07
644,1259,485,8,275.36
645,424,313,9,953.82
646,1509,23,2,186.32
647,351,372,8,857.84
648,450,14,8,930.64
649,1083,19,4,136.08
650,1066,521,6,90.54
651,1763,427,1,35.77
652,784,326,4,275.24
653,642,519,1,25.72
654,1109,369,10,1002.50
655,1257,29,6,126.06
656,1859,277,7,145.60
657,882,70,5,369.85
658,973,26,9,944.01
659,236,143,3,167.19
660,2006,199,2,40.06
661,513,448,1,52.95
662,1015,486,8,188.64
663,1453,348,2,200.12
664,152,507,1,100.17
665,1606,87,8,832.64
666,1896,19,5,170.10
667,1976,18,5,324.70
668,1757,244,6,343.08
669,795,56,2,144.52
670,1289,284,3,57.30
671,631,276,6,363.78
672,1774,396,4,127.28
673,47,244,9,514.62
674,1351,521,5,75.45
675,812,267,10,438.20
676,1951,520,5,377.05
677,1948,218,4,200.28
678,1927,408,1,59.08
679,479,395,6,291.12
680,296,8,7,365.61
681,319,220,4,240.80
682,1032,383,6,375.12
683,1160,364,8,729.68
684,14,134,6,566.64
685,881,318,3,205.41
686,454,181,2,167.56
687,294,305,3,343.08
688,1251,438,7,508.34
689,1417,2,5,405.45
690,1765,430,8,184.00
691,871,65,3,333.39
692,1781,71,8,483.68
693,1627,85,4,438.16
694,1010,226,7,548.03
695,20,257,8,818.08
696,892,268,9,100.89
697,1594,381,10,187.90
698,175,29,10,210.10
699,1640,40,9,1070.73
700,1826,77,3,325.47
701,457,334,1,54.27
702,94,66,1,72.84
703,1892,386,5,296.20
704,626,13,9,648.45
705,706,141,6,573.06
706,1584,274,10,112.90
707,1053,236,4,402.00
708,620,312,8,522.32
709,1364,518,10,210.00
710,1569,148,4,324.64
711,154,15,4,427.00
712,1100,293,2,126.06
713,86,170,9,1064.34
714,307,507,1,100.17
715,720,318,8,547.76
716,1771,313,5,529.90
717,1084,26,9,944.01
718,656,381,9,169.11
719,1358,497,7,635.60
720,938,514,3,183.84
721,1828,306,3,73.05
722,397,337,7,365.40
723,1109,471,8,758.48
724,268,90,6,432.18
725,283,214,7,490.28
726,1532,313,7,741.86
727,1452,144,8,452.64
728,1033,27,9,64.89
729,578,455,1,114.25
730,622,460,6,659.94
731,741,28,2,77.48
732,1826,467,5,415.65
733,289,270,6,222.60
734,1334,225,10,276.80
735,493,54,3,256.71
736,520,142,9,702.54
737,399,215,5,574.65
738,225,417,2,31.96
739,1371,428,2,70.60
740,1849,173,4,249.40
741,362,98,2,185.50
742,740,270,2,74.20
743,508,247,2,137.38
744,675,57,5,596.45
745,786,480,2,111.26
746,1242,117,8,260.32
747,1335,3,8,621.28
748,809,122,8,403.28
749,1141,150,2,138.08
750,1213,243,7,208.18
751,1774,2,1,81.09
752,1889,84,7,245.91
753,4,296,6,232.38
754,891,431,3,183.54
755,856,379,5,544.90
756,230,357,5,544.35
757,186,241,7,435.54
758,1129,468,8,839.36
759,1592,513,8,425.60
760,638,520,2,150.82
761,1778,229,7,463.26
762,384,10,2,16.20
763,428,201,4,396.92
764,1217,521,5,75.45
765,318,442,2,148.28
766,1850,321,8,423.76
767,1727,430,9,207.00
768,575,147,9,261.36
769,1866,375,7,682.78
770,964,249,6,477.42
771,1313,11,10,453.30
772,405,54,8,684.56
773,1213,39,2,234.44
774,1645,193,7,638.33
775,1736,457,1,60.91
776,118,325,1,16.16
777,325,283,7,744.03
778,1897,47,9,323.01
779,470,365,2,213.10
780,475,419,10,433.80
781,54,41,7,772.66
782,1626,197,2,116.70
783,1104,52,5,278.15
784,1707,21,10,518.40
785,1550,372,10,1072.30
786,1389,238,8,459.28
787,709,250,5,519.10
788,400,25,4,451.92
789,930,79,4,452.04
790,948,212,1,68.57
791,1256,112,2,201.28
792,1176,338,9,956.34
793,968,264,8,525.60
794,1747,355,5,427.45
795,1451,111,4,351.12
796,1481,133,7,301.28
797,1945,63,2,148.58
798,993,215,3,344.79
799,1971,335,9,867.24
800,1547,448,1,52.95
801,1705,324,6,147.66
802,171,58,5,229.90
803,1727,175,7,76.16
804,1302,196,2,97.80
805,1375,520,10,754.10
806,1674,64,8,341.36
807,556,337,1,52.20
808,230,487,9,629.55
809,997,489,6,714.12
810,730,165,10,684.50
811,1519,200,9,752.67
812,299,72,3,123.99
813,1161,195,7,395.22
814,842,357,5,544.35
815,398,330,1,98.49
816,368,137,2,201.12
817,378,287,2,105.40
818,1278,50,1,51.95
819,1721,498,3,351.09
820,1865,515,9,835.65
821,229,144,6,339.48
822,1637,423,9,1052.37
823,91,211,3,171.36
824,243,301,4,333.64
825,139,59,5,434.20
826,1111,253,6,235.86
827,537,172,5,181.70
828,568,72,9,371.97
829,1497,201,7,694.61
830,1340,429,3,237.00
831,3,30,7,359.80
832,1691,169,10,1066.00
833,189,431,5,305.90
834,91,328,7,655.41
835,139,416,9,1070.82
836,712,12,1,77.16
837,1932,392,2,120.18
838,1141,170,2,236.52
839,1737,285,9,744.48
840,399,247,3,206.07
841,1572,312,4,261.16
842,1577,470,6,263.52
843,251,252,6,306.84
844,884,221,6,714.00
845,1808,18,3,194.82
846,320,392,1,60.09
847,554,252,5,255.70
848,1944,491,3,158.88
849,1955,20,6,590.58
850,249,203,8,182.40
851,283,305,10,1143.60
852,1493,275,9,617.94
853,1320,346,9,937.98
854,1726,245,2,146.30
855,282,235,5,233.10
856,928,158,6,576.42
857,1128,229,7,463.26
858,694,152,6,312.12
859,321,291,7,603.26
860,713,430,7,161.00
861,1820,372,7,750.61
862,1020,358,7,182.70
863,1551,461,7,655.13
864,534,89,8,140.64
865,215,135,2,87.46
866,1587,370,4,265.60
868,53,244,3,171.54
869,1040,320,3,319.83
870,1516,439,10,145.50
871,236,153,3,83.79
872,1706,467,5,415.65
873,624,251,4,386.52
874,1086,255,3,248.16
875,341,216,8,328.64
876,17,311,4,71.92
877,1984,229,7,463.26
878,710,274,1,11.29
879,916,361,9,830.52
880,379,356,9,579.24
881,1766,179,8,720.48
882,1757,115,10,692.00
883,39,146,8,466.48
884,1482,400,7,423.78
885,439,97,8,763.36
886,1171,348,4,400.24
887,542,477,9,440.19
888,200,215,7,804.51
889,1483,80,10,874.50
890,1162,352,6,158.70
891,66,489,8,952.16
892,1976,186,10,263.70
893,191,176,3,230.76
894,1582,61,5,148.60
895,1780,521,9,135.81
896,973,52,8,445.04
897,90,32,3,316.71
898,1738,174,9,314.28
899,1309,240,1,116.65
900,209,363,7,350.07
901,827,120,2,134.66
902,1334,61,6,178.32
903,576,117,10,325.40
904,1569,222,1,102.96
905,1968,6,10,973.70
906,1789,232,6,699.06
907,1553,238,2,114.82
908,664,370,3,199.20
909,153,464,9,190.08
910,1663,431,3,183.54
911,2004,129,2,168.00
912,305,269,7,215.60
913,831,330,7,689.43
914,507,293,2,126.06
915,1955,15,2,213.50
916,206,417,5,79.90
917,1735,50,3,155.85
918,1712,96,1,70.11
919,1375,33,10,551.30
920,8,96,6,420.66
921,504,68,9,894.69
922,717,191,8,755.60
923,415,440,9,376.56
924,150,156,3,100.65
925,1190,250,1,103.82
926,425,360,8,327.52
927,1356,195,6,338.76
928,1090,2,9,729.81
929,1516,400,6,363.24
930,919,33,4,220.52
932,374,323,6,569.88
933,1141,479,1,89.49
934,1586,263,5,305.15
935,742,368,2,131.20
936,1897,316,8,520.80
937,573,109,4,249.28
938,1132,229,6,397.08
939,1008,378,8,136.00
940,1046,506,8,267.04
942,121,463,9,529.56
943,1333,163,5,502.30
944,1569,501,5,553.90
945,1211,513,7,372.40
946,1223,133,2,86.08
947,292,216,1,41.08
948,906,188,2,108.20
949,791,113,5,280.15
950,111,251,7,676.41
951,716,62,6,346.98
952,235,455,10,1142.50
953,815,200,4,334.52
954,128,6,2,194.74
955,631,148,9,730.44
956,1725,92,9,669.06
957,1056,157,9,642.96
958,1125,358,10,261.00
959,1959,195,10,564.60
960,1692,226,6,469.74
961,443,418,9,571.95
962,77,445,4,111.64
963,1642,313,4,423.92
964,315,443,10,796.10
965,1695,462,5,507.75
966,455,2,7,567.63
967,1035,98,2,185.50
968,202,404,4,44.24
969,1515,58,1,45.98
970,1275,484,3,81.78
971,775,301,10,834.10
972,1360,300,2,178.48
973,1789,389,10,196.80
974,1293,56,10,722.60
975,1455,1,5,270.40
976,687,202,10,674.30
977,646,252,8,409.12
978,653,450,3,258.63
979,1104,452,4,117.24
980,1270,190,9,228.60
981,324,396,5,159.10
982,940,344,9,1052.46
983,85,239,3,130.29
984,1353,487,4,279.80
985,1466,341,7,467.88
986,210,41,9,993.42
987,1674,225,7,193.76
988,198,397,10,296.10
989,661,68,9,894.69
990,1003,341,8,534.72
991,593,380,1,38.36
992,166,441,10,184.20
993,736,262,3,238.38
994,1592,454,4,236.80
995,1944,378,5,85.00
996,1184,133,1,43.04
997,339,449,10,899.90
998,439,113,4,224.12
999,637,18,4,259.76
1000,1035,291,8,689.44
1001,310,449,6,539.94
1002,1365,266,6,604.08
1003,1560,48,7,69.65
1004,945,394,8,925.20
1005,1970,446,8,798.08
1006,1322,446,1,99.76
1007,1370,439,10,145.50
1008,197,472,3,190.74
1009,1806,340,1,31.37
1010,914,297,1,82.89
1011,213,322,9,976.50
1012,889,154,10,642.60
1013,1858,282,8,804.40
1014,712,25,6,677.88
1015,910,191,5,472.25
1016,1425,12,4,308.64
1017,1349,108,10,488.50
1018,1373,458,8,206.64
1019,780,301,2,166.82
1020,860,386,6,355.44
1021,601,234,9,1009.62
1022,1207,173,1,62.35
1023,1816,194,8,761.76
1024,1611,93,1,76.94
1025,1854,307,5,115.40
1026,1402,257,6,613.56
1027,759,280,1,54.36
1028,1206,288,7,401.87
1029,1812,37,7,475.65
1030,1998,234,3,336.54
1031,1483,95,10,1052.40
1032,1494,414,3,79.32
1033,817,179,6,540.36
1034,1957,322,2,217.00
1035,1277,486,4,94.32
1036,1749,398,9,980.91
1037,443,139,10,1127.10
1038,1080,75,10,649.20
1039,1412,487,4,279.80
1040,456,94,9,770.40
1041,283,391,9,809.64
1042,543,8,9,470.07
1043,520,412,4,446.60
1044,1919,263,3,183.09
1045,220,504,9,815.49
1046,378,345,1,97.64
1047,749,74,4,372.36
1048,206,265,4,473.44
1049,63,272,8,512.40
1050,770,238,5,287.05
1051,1912,496,10,901.80
1052,750,489,3,357.06
1053,309,449,8,719.92
1054,1122,133,6,258.24
1055,1452,340,5,156.85
1056,1330,54,8,684.56
1057,1351,325,9,145.44
1058,376,311,6,107.88
1060,1506,247,6,412.14
1061,1368,221,2,238.00
1062,117,282,5,502.75
1063,1122,385,1,100.01
1064,1409,495,1,24.38
1065,1464,160,2,44.72
1066,866,66,6,437.04
1067,1853,115,10,692.00
1068,1158,350,8,110.32
1069,1989,69,7,68.67
1070,1427,67,4,210.20
1071,748,308,9,556.47
1072,674,372,3,321.69
1073,1365,479,6,536.94
1074,1157,57,5,596.45
1075,795,516,10,1110.80
1076,1554,469,4,473.44
1077,1951,428,7,247.10
1078,1562,164,3,346.74
1079,913,454,3,177.60
1080,474,116,4,316.04
1081,256,222,1,102.96
1082,106,273,7,703.22
1083,962,75,7,454.44
1084,890,78,9,750.87
1085,1240,465,5,346.55
1086,377,2,6,486.54
1087,883,243,1,29.74
1088,894,211,5,285.60
1089,1496,321,2,105.94
1090,914,319,3,262.62
1091,1422,493,4,439.76
1092,681,110,4,128.72
1093,1521,383,2,125.04
1094,830,333,4,347.88
1095,127,10,4,32.40
1096,407,288,10,574.10
1097,1155,139,5,563.55
1098,192,269,3,92.40
1099,765,233,7,200.83
1100,791,134,8,755.52
1101,249,354,5,231.10
1102,1560,487,3,209.85
1103,1581,291,6,517.08
1104,1610,412,10,1116.50
1105,791,305,2,228.72
1106,1476,390,10,846.60
1107,889,168,10,593.70
1108,1553,245,10,731.50
1109,611,21,9,466.56
1110,540,423,10,1169.30
1111,833,461,9,842.31
1112,183,242,8,339.20
1113,887,277,7,145.60
1114,753,462,4,406.20
