loyalty_id,customer_id,points_earned,transaction_date
104,104,138,2023-11-08
105,105,786,2023-11-08
106,106,729,2023-11-08
107,107,517,2023-11-08
108,108,269,2023-11-08
109,109,799,2023-11-08
110,110,93,2023-11-08
111,111,135,2023-11-08
112,112,487,2023-11-08
113,113,429,2023-11-08
114,114,322,2023-11-08
115,115,344,2023-11-08
116,116,402,2023-11-08
117,117,573,2023-11-08
118,118,163,2023-11-08
119,119,866,2023-11-08
120,120,372,2023-11-08
121,121,761,2023-11-08
122,122,306,2023-11-08
123,123,352,2023-11-08
124,124,37,2023-11-08
125,125,682,2023-11-08
126,126,639,2023-11-08
127,127,820,2023-11-08
128,128,282,2023-11-08
129,129,573,2023-11-08
130,130,498,2023-11-08
131,131,49,2023-11-08
132,132,34,2023-11-08
133,133,449,2023-11-08
134,134,826,2023-11-08
135,135,463,2023-11-08
136,136,845,2023-11-08
137,137,399,2023-11-08
138,138,187,2023-11-08
139,139,365,2023-11-08
140,140,903,2023-11-08
141,141,407,2023-11-08
142,142,442,2023-11-08
143,143,147,2023-11-08
144,144,226,2023-11-08
145,145,819,2023-11-08
146,146,554,2023-11-08
147,147,475,2023-11-08
148,148,61,2023-11-08
149,149,53,2023-11-08
150,150,685,2023-11-08
151,151,451,2023-11-08
152,152,376,2023-11-08
153,153,264,2023-11-08
154,154,343,2023-11-08
155,155,901,2023-11-08
156,156,621,2023-11-08
157,157,642,2023-11-08
158,158,778,2023-11-08
159,159,308,2023-11-08
160,160,774,2023-11-08
161,161,362,2023-11-08
162,162,327,2023-11-08
163,163,315,2023-11-08
164,164,101,2023-11-08
165,165,421,2023-11-08
166,166,603,2023-11-08
167,167,251,2023-11-08
168,168,399,2023-11-08
169,169,478,2023-11-08
170,170,569,2023-11-08
171,171,747,2023-11-08
172,172,43,2023-11-08
173,173,537,2023-11-08
174,174,185,2023-11-08
175,175,655,2023-11-08
176,176,744,2023-11-08
177,177,935,2023-11-08
178,178,716,2023-11-08
179,179,626,2023-11-08
180,180,809,2023-11-08
181,181,981,2023-11-08
182,182,808,2023-11-08
183,183,92,2023-11-08
184,184,983,2023-11-08
185,185,629,2023-11-08
186,186,925,2023-11-08
187,187,637,2023-11-08
188,188,864,2023-11-08
189,189,186,2023-11-08
190,190,206,2023-11-08
191,191,569,2023-11-08
192,192,849,2023-11-08
193,193,98,2023-11-08
194,194,515,2023-11-08
195,195,455,2023-11-08
196,196,312,2023-11-08
197,197,549,2023-11-08
198,198,445,2023-11-08
199,199,487,2023-11-08
200,200,67,2023-11-08
201,201,265,2023-11-08
202,202,80,2023-11-08
203,203,650,2023-11-08
204,204,565,2023-11-08
205,205,97,2023-11-08
206,206,503,2023-11-08
207,207,604,2023-11-08
208,208,10,2023-11-08
209,209,618,2023-11-08
210,210,255,2023-11-08
211,211,765,2023-11-08
212,212,420,2023-11-08
213,213,361,2023-11-08
214,214,795,2023-11-08
215,215,731,2023-11-08
216,216,287,2023-11-08
217,217,538,2023-11-08
218,218,514,2023-11-08
219,219,132,2023-11-08
220,220,333,2023-11-08
221,221,941,2023-11-08
222,222,521,2023-11-08
223,223,674,2023-11-08
224,224,22,2023-11-08
225,225,735,2023-11-08
226,226,289,2023-11-08
227,227,542,2023-11-08
228,228,980,2023-11-08
229,229,869,2023-11-08
230,230,35,2023-11-08
231,231,636,2023-11-08
232,232,261,2023-11-08
233,233,906,2023-11-08
234,234,890,2023-11-08
235,235,540,2023-11-08
236,236,75,2023-11-08
237,237,598,2023-11-08
238,238,341,2023-11-08
239,239,559,2023-11-08
240,240,17,2023-11-08
241,241,234,2023-11-08
242,242,933,2023-11-08
243,243,462,2023-11-08
244,244,977,2023-11-08
245,245,879,2023-11-08
246,246,263,2023-11-08
247,247,893,2023-11-08
248,248,495,2023-11-08
249,249,817,2023-11-08
250,250,748,2023-11-08
251,251,868,2023-11-08
252,252,948,2023-11-08
253,253,186,2023-11-08
254,254,733,2023-11-08
255,255,225,2023-11-08
256,256,533,2023-11-08
257,257,673,2023-11-08
258,258,892,2023-11-08
259,259,211,2023-11-08
260,260,184,2023-11-08
261,261,340,2023-11-08
262,262,444,2023-11-08
263,263,397,2023-11-08
264,264,508,2023-11-08
265,265,842,2023-11-08
266,266,611,2023-11-08
267,267,473,2023-11-08
268,268,838,2023-11-08
269,269,796,2023-11-08
270,270,645,2023-11-08
271,271,14,2023-11-08
272,272,84,2023-11-08
273,273,146,2023-11-08
274,274,360,2023-11-08
275,275,155,2023-11-08
276,276,255,2023-11-08
277,277,230,2023-11-08
278,278,894,2023-11-08
279,279,262,2023-11-08
280,280,156,2023-11-08
281,281,161,2023-11-08
282,282,664,2023-11-08
283,283,241,2023-11-08
284,284,769,2023-11-08
285,285,749,2023-11-08
286,286,411,2023-11-08
287,287,856,2023-11-08
288,288,932,2023-11-08
289,289,964,2023-11-08
290,290,592,2023-11-08
291,291,720,2023-11-08
292,292,842,2023-11-08
293,293,691,2023-11-08
294,294,79,2023-11-08
295,295,331,2023-11-08
296,296,551,2023-11-08
297,297,787,2023-11-08
298,298,124,2023-11-08
299,299,792,2023-11-08
300,300,609,2023-11-08
301,301,165,2023-11-08
302,302,765,2023-11-08
303,303,986,2023-11-08
304,304,157,2023-11-08
305,305,142,2023-11-08
306,306,986,2023-11-08
307,307,174,2023-11-08
308,308,892,2023-11-08
309,309,947,2023-11-08
310,515,23,2023-11-08
311,516,12,2023-11-08
312,517,17,2023-11-08
313,514,27,2023-11-08
